0 verbose cli D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\node.exe D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.2
3 silly config load:file:D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\node_modules\npm\npmrc
4 silly config load:file:D:\study\2 sem 2 kurs\курсач\my-app\frontend\.npmrc
5 silly config load:file:C:\Users\youri\.npmrc
6 silly config load:file:D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\etc\npmrc
7 verbose title npm install tailwindcss@3.4.17
8 verbose argv "install" "tailwindcss@3.4.17"
9 verbose logfile logs-max:10 dir:d:\study\2 sem 2 kurs\курсач\my-app\frontend\.npm-cache\_logs\2026-04-22T07_33_05_485Z-
10 verbose logfile d:\study\2 sem 2 kurs\курсач\my-app\frontend\.npm-cache\_logs\2026-04-22T07_33_05_485Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest tailwindcss@3.4.17
15 silly packumentCache full:https://registry.npmjs.org/tailwindcss cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 1257ms
17 http fetch GET 200 https://registry.npmjs.org/tailwindcss 880ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/tailwindcss set size:undefined disposed:false
19 silly placeDep ROOT tailwindcss@3.4.17 REPLACE for: my-app@0.1.0 want: 3.4.17
20 silly fetch manifest lilconfig@^3.1.3
21 silly packumentCache full:https://registry.npmjs.org/lilconfig cache-miss
22 silly fetch manifest postcss-load-config@^4.0.2
23 silly packumentCache full:https://registry.npmjs.org/postcss-load-config cache-miss
24 http fetch GET 200 https://registry.npmjs.org/lilconfig 62ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/lilconfig set size:undefined disposed:false
26 http fetch GET 200 https://registry.npmjs.org/postcss-load-config 73ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/postcss-load-config set size:undefined disposed:false
28 silly fetch manifest postcss@^8.4.47
29 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
30 http fetch GET 200 https://registry.npmjs.org/postcss 74ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/postcss set size:undefined disposed:false
32 silly fetch manifest ts-node@>=9.0.0
33 silly packumentCache full:https://registry.npmjs.org/ts-node cache-miss
34 http fetch GET 200 https://registry.npmjs.org/ts-node 72ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/ts-node set size:undefined disposed:false
36 silly fetch manifest @swc/core@>=1.2.50
37 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore cache-miss
38 http fetch GET 200 https://registry.npmjs.org/@swc%2fcore 152ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore set size:undefined disposed:false
40 silly fetch manifest @swc/helpers@>=0.5.17
41 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers cache-miss
42 http fetch GET 200 https://registry.npmjs.org/@swc%2fhelpers 100ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers set size:undefined disposed:false
44 silly fetch manifest @swc/wasm@>=1.2.50
45 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm cache-miss
46 http fetch GET 200 https://registry.npmjs.org/@swc%2fwasm 124ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm set size:undefined disposed:false
48 silly fetch manifest @types/node@*
49 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
50 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 270ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
52 silly fetch manifest typescript@>=2.7
53 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
54 http fetch GET 200 https://registry.npmjs.org/typescript 741ms (cache miss)
55 silly packumentCache full:https://registry.npmjs.org/typescript set size:undefined disposed:false
56 silly placeDep node_modules/tailwindcss lilconfig@3.1.3 OK for: tailwindcss@3.4.17 want: ^3.1.3
57 silly placeDep ROOT postcss-load-config@4.0.2 OK for: tailwindcss@3.4.17 want: ^4.0.2
58 silly fetch manifest yaml@^2.3.4
59 silly packumentCache full:https://registry.npmjs.org/yaml cache-miss
60 silly fetch manifest lilconfig@^3.0.0
61 silly packumentCache full:https://registry.npmjs.org/lilconfig cache-miss
62 http fetch GET 200 https://registry.npmjs.org/lilconfig 9ms (cache hit)
63 silly packumentCache full:https://registry.npmjs.org/lilconfig set size:45636 disposed:false
64 http fetch GET 200 https://registry.npmjs.org/yaml 99ms (cache miss)
65 silly packumentCache full:https://registry.npmjs.org/yaml set size:undefined disposed:false
66 silly placeDep node_modules/postcss-load-config lilconfig@3.1.3 OK for: postcss-load-config@4.0.2 want: ^3.0.0
67 silly placeDep node_modules/postcss-load-config yaml@2.8.3 OK for: postcss-load-config@4.0.2 want: ^2.3.4
68 silly reify mark retired [
68 silly reify   'D:\\study\\2 sem 2 kurs\\курсач\\my-app\\frontend\\node_modules\\tailwindcss'
121 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
122 http fetch GET 200 https://registry.npmjs.org/minimatch 70ms (cache miss)
123 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
124 silly packumentCache corgi:https://registry.npmjs.org/http-proxy cache-miss
125 http fetch GET 200 https://registry.npmjs.org/http-proxy 76ms (cache miss)
126 silly packumentCache corgi:https://registry.npmjs.org/http-proxy set size:undefined disposed:false
127 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-flowtype cache-miss
128 silly packumentCache corgi:https://registry.npmjs.org/html-webpack-plugin cache-miss
129 silly packumentCache corgi:https://registry.npmjs.org/pretty-error cache-miss
130 silly packumentCache corgi:https://registry.npmjs.org/renderkid cache-miss
131 silly packumentCache corgi:https://registry.npmjs.org/whatwg-url cache-miss
132 silly packumentCache corgi:https://registry.npmjs.org/workbox-build cache-miss
133 http fetch GET 200 https://registry.npmjs.org/pretty-error 83ms (cache miss)
134 silly packumentCache corgi:https://registry.npmjs.org/pretty-error set size:undefined disposed:false
135 http fetch GET 200 https://registry.npmjs.org/html-webpack-plugin 149ms (cache miss)
136 silly packumentCache corgi:https://registry.npmjs.org/html-webpack-plugin set size:undefined disposed:false
137 http fetch GET 200 https://registry.npmjs.org/whatwg-url 176ms (cache miss)
138 silly packumentCache corgi:https://registry.npmjs.org/whatwg-url set size:undefined disposed:false
139 http fetch GET 200 https://registry.npmjs.org/renderkid 180ms (cache miss)
140 silly packumentCache corgi:https://registry.npmjs.org/renderkid set size:undefined disposed:false
141 http fetch GET 200 https://registry.npmjs.org/workbox-build 181ms (cache miss)
142 silly packumentCache corgi:https://registry.npmjs.org/workbox-build set size:undefined disposed:false
143 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-flowtype 191ms (cache miss)
144 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-flowtype set size:undefined disposed:false
145 silly packumentCache corgi:https://registry.npmjs.org/selfsigned cache-miss
146 http fetch GET 200 https://registry.npmjs.org/selfsigned 85ms (cache miss)
147 silly packumentCache corgi:https://registry.npmjs.org/selfsigned set size:undefined disposed:false
148 silly packumentCache corgi:https://registry.npmjs.org/css-select cache-miss
149 http fetch GET 200 https://registry.npmjs.org/css-select 62ms (cache miss)
150 silly packumentCache corgi:https://registry.npmjs.org/css-select set size:undefined disposed:false
151 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
152 http fetch GET 200 https://registry.npmjs.org/express 76ms (cache miss)
153 silly packumentCache corgi:https://registry.npmjs.org/express set size:undefined disposed:false
154 silly packumentCache corgi:https://registry.npmjs.org/resolve-url-loader cache-miss
155 http fetch GET 200 https://registry.npmjs.org/resolve-url-loader 54ms (cache miss)
156 silly packumentCache corgi:https://registry.npmjs.org/resolve-url-loader set size:undefined disposed:false
157 silly packumentCache corgi:https://registry.npmjs.org/rollup-plugin-terser cache-miss
158 silly packumentCache corgi:https://registry.npmjs.org/css-minimizer-webpack-plugin cache-miss
159 http fetch GET 200 https://registry.npmjs.org/rollup-plugin-terser 61ms (cache miss)
160 silly packumentCache corgi:https://registry.npmjs.org/rollup-plugin-terser set size:undefined disposed:false
161 http fetch GET 200 https://registry.npmjs.org/css-minimizer-webpack-plugin 96ms (cache miss)
162 silly packumentCache corgi:https://registry.npmjs.org/css-minimizer-webpack-plugin set size:undefined disposed:false
163 silly packumentCache corgi:https://registry.npmjs.org/jsonpath cache-miss
164 http fetch GET 200 https://registry.npmjs.org/jsonpath 48ms (cache miss)
165 silly packumentCache corgi:https://registry.npmjs.org/jsonpath set size:undefined disposed:false
166 silly packumentCache corgi:https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin cache-miss
167 silly packumentCache corgi:https://registry.npmjs.org/react-scripts cache-miss
168 http fetch GET 200 https://registry.npmjs.org/react-scripts 103ms (cache miss)
169 silly packumentCache corgi:https://registry.npmjs.org/react-scripts set size:undefined disposed:false
170 http fetch GET 200 https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin 215ms (cache miss)
171 silly packumentCache corgi:https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin set size:undefined disposed:false
172 silly packumentCache corgi:https://registry.npmjs.org/jsdom cache-miss
173 http fetch GET 200 https://registry.npmjs.org/jsdom 84ms (cache miss)
174 silly packumentCache corgi:https://registry.npmjs.org/jsdom set size:undefined disposed:false
175 silly packumentCache corgi:https://registry.npmjs.org/svgo cache-miss
176 http fetch GET 200 https://registry.npmjs.org/svgo 125ms (cache miss)
177 silly packumentCache corgi:https://registry.npmjs.org/svgo set size:undefined disposed:false
178 silly packumentCache corgi:https://registry.npmjs.org/bfj cache-miss
179 http fetch GET 200 https://registry.npmjs.org/bfj 77ms (cache miss)
180 silly packumentCache corgi:https://registry.npmjs.org/bfj set size:undefined disposed:false
181 silly packumentCache corgi:https://registry.npmjs.org/jest-environment-jsdom cache-miss
182 http fetch GET 200 https://registry.npmjs.org/jest-environment-jsdom 203ms (cache miss)
183 silly packumentCache corgi:https://registry.npmjs.org/jest-environment-jsdom set size:undefined disposed:false
184 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fplugin-svgo cache-miss
185 http fetch GET 200 https://registry.npmjs.org/@svgr%2fplugin-svgo 122ms (cache miss)
186 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fplugin-svgo set size:undefined disposed:false
187 silly packumentCache corgi:https://registry.npmjs.org/workbox-webpack-plugin cache-miss
188 http fetch GET 200 https://registry.npmjs.org/workbox-webpack-plugin 108ms (cache miss)
189 silly packumentCache corgi:https://registry.npmjs.org/workbox-webpack-plugin set size:undefined disposed:false
190 silly packumentCache corgi:https://registry.npmjs.org/jest-config cache-miss
191 silly packumentCache corgi:https://registry.npmjs.org/jest-runner cache-miss
192 http fetch GET 200 https://registry.npmjs.org/jest-runner 125ms (cache miss)
193 silly packumentCache corgi:https://registry.npmjs.org/jest-runner set size:undefined disposed:false
194 http fetch GET 200 https://registry.npmjs.org/jest-config 217ms (cache miss)
195 silly packumentCache corgi:https://registry.npmjs.org/jest-config set size:undefined disposed:false
196 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fwebpack cache-miss
197 http fetch GET 200 https://registry.npmjs.org/@svgr%2fwebpack 79ms (cache miss)
198 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fwebpack set size:undefined disposed:false
199 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fcore cache-miss
200 http fetch GET 200 https://registry.npmjs.org/@jest%2fcore 157ms (cache miss)
201 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fcore set size:undefined disposed:false
202 silly packumentCache corgi:https://registry.npmjs.org/jest-cli cache-miss
203 http fetch GET 200 https://registry.npmjs.org/jest-cli 251ms (cache miss)
204 silly packumentCache corgi:https://registry.npmjs.org/jest-cli set size:undefined disposed:false
205 silly packumentCache corgi:https://registry.npmjs.org/jest cache-miss
206 http fetch GET 200 https://registry.npmjs.org/jest 170ms (cache miss)
207 silly packumentCache corgi:https://registry.npmjs.org/jest set size:undefined disposed:false
208 silly packumentCache corgi:https://registry.npmjs.org/jest-watch-typeahead cache-miss
209 http fetch GET 200 https://registry.npmjs.org/jest-watch-typeahead 78ms (cache miss)
210 silly packumentCache corgi:https://registry.npmjs.org/jest-watch-typeahead set size:undefined disposed:false
211 silly ADD node_modules/postcss-load-config
212 silly ADD node_modules/postcss-load-config/node_modules/yaml
213 silly ADD node_modules/postcss-load-config/node_modules/lilconfig
214 silly ADD
215 silly CHANGE node_modules/tailwindcss
216 silly ADD node_modules/tailwindcss/node_modules/lilconfig
217 verbose cwd D:\study\2 sem 2 kurs\курсач\my-app\frontend
218 verbose os Windows_NT 10.0.26200
219 verbose node v20.20.2
220 verbose npm  v10.8.2
221 notice
221 notice New major version of npm available! 10.8.2 -> 11.12.1
221 notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
221 notice To update run: npm install -g npm@11.12.1
221 notice  { force: true, [Symbol(proc-log.meta)]: true }
222 verbose exit 0
223 info ok
